-- Merging decision tree log ---
manifest
ADDED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:1:1-93:12
INJECTED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:1:1-93:12
INJECTED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:1:1-93:12
INJECTED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:1:1-93:12
MERGED from /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/android/app/src/main/AndroidManifest.xml:1:1-93:12
MERGED from [com.facebook.flipper:flipper:0.37.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/d2c2bd691de85f94ae0f662b96bc55a4/flipper-0.37.0/AndroidManifest.xml:8:1-18:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.37.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/4f8f8ed84fe50637268de12757f17c2c/flipper-network-plugin-0.37.0/AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.37.0] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/35091eb7ff5c7d5f577bb5b7b6070359/flipper-fresco-plugin-0.37.0/AndroidManifest.xml:8:1-15:12
MERGED from [:react-native-firebase_auth] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:react-native-firebase_messaging] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-45:12
MERGED from [:react-native-firebase_app] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.multidex:multidex:2.0.1] /Users/manjotsingh/.gradle/caches/transforms-2/files-2.1/e0f5f8e82ad3225f4292a2b8231f0f9c/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [:invertase_react-native-apple-authentication] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/@invertase/react-native-apple-authentication/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-community_async-storage] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/@react-native-community/async-storage/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_clipboard] /Users/manjotsingh/Desktop/Manjot/Dallas-Mavericks/node_modules/@react-native-community/clipboard/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
